;Tags;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sound filename;;b12_i0_target.wav;b12_i0_content.wav;10-06-2024--15-02_c_wunet_stft+wave_0.8_0.2_b12_i0_prediction.wav;20-05-2024--22-48_c_wunet_logmel+wave_0.8_0.2_b12_i0_prediction.wav;anecho+fins_b12_i0_prediction.wav;dfnet+fins_b12_i0_prediction.wav;wpe+fins_b12_i0_prediction.wav;b10_i2_target.wav;b10_i2_content.wav;10-06-2024--15-02_c_wunet_stft+wave_0.8_0.2_b10_i2_prediction.wav;20-05-2024--22-48_c_wunet_logmel+wave_0.8_0.2_b10_i2_prediction.wav;anecho+fins_b10_i2_prediction.wav;dfnet+fins_b10_i2_prediction.wav;wpe+fins_b10_i2_prediction.wav;b4_i0_target.wav;b4_i0_content.wav;10-06-2024--15-02_c_wunet_stft+wave_0.8_0.2_b4_i0_prediction.wav;20-05-2024--22-48_c_wunet_logmel+wave_0.8_0.2_b4_i0_prediction.wav;anecho+fins_b4_i0_prediction.wav;dfnet+fins_b4_i0_prediction.wav;wpe+fins_b4_i0_prediction.wav;b19_i3_target.wav;b19_i3_content.wav;10-06-2024--15-02_c_wunet_stft+wave_0.8_0.2_b19_i3_prediction.wav;20-05-2024--22-48_c_wunet_logmel+wave_0.8_0.2_b19_i3_prediction.wav;anecho+fins_b19_i3_prediction.wav;dfnet+fins_b19_i3_prediction.wav;wpe+fins_b19_i3_prediction.wav;b17_i3_target.wav;b17_i3_content.wav;10-06-2024--15-02_c_wunet_stft+wave_0.8_0.2_b17_i3_prediction.wav;20-05-2024--22-48_c_wunet_logmel+wave_0.8_0.2_b17_i3_target.wav;anecho+fins_b17_i3_prediction.wav;dfnet+fins_b17_i3_prediction.wav;wpe+fins_b17_i3_prediction.wav;b9_i1_target.wav;b9_i1_content.wav;10-06-2024--15-02_c_wunet_stft+wave_0.8_0.2_b9_i1_prediction.wav;20-05-2024--22-48_c_wunet_logmel+wave_0.8_0.2_b9_i1_prediction.wav;anecho+fins_b9_i1_prediction.wav;dfnet+fins_b9_i1_prediction.wav;wpe+fins_b9_i1_prediction.wav;b1_i1_target.wav;b1_i1_content.wav;10-06-2024--15-02_c_wunet_stft+wave_0.8_0.2_b1_i1_prediction.wav;20-05-2024--22-48_c_wunet_logmel+wave_0.8_0.2_b1_i1_prediction.wav;anecho+fins_b1_i1_prediction.wav;dfnet+fins_b1_i1_prediction.wav;wpe+fins_b1_i1_prediction.wav;b1_i1_target.wav;b1_i1_content.wav;10-06-2024--15-02_c_wunet_stft+wave_0.8_0.2_b1_i1_prediction.wav;20-05-2024--22-48_c_wunet_logmel+wave_0.8_0.2_b1_i1_prediction.wav;anecho+fins_b1_i1_prediction.wav;dfnet+fins_b1_i1_prediction.wav;wpe+fins_b1_i1_prediction.wav;b29_i1_target.wav;b29_i1_content.wav;10-06-2024--15-02_c_wunet_stft+wave_0.8_0.2_b29_i1_prediction.wav;20-05-2024--22-48_c_wunet_logmel+wave_0.8_0.2_b29_i1_prediction.wav;anecho+fins_b29_i1_prediction.wav;dfnet+fins_b29_i1_prediction.wav;wpe+fins_b29_i1_prediction.wav;b7_i3_target.wav;b7_i3_content.wav;10-06-2024--15-02_c_wunet_stft+wave_0.8_0.2_b7_i3_prediction.wav;20-05-2024--22-48_c_wunet_logmel+wave_0.8_0.2_b7_i3_prediction.wav;anecho+fins_b7_i3_prediction.wav;dfnet+fins_b7_i3_prediction.wav;wpe+fins_b7_i3_prediction.wav
Name;Date;By participating in this experiment, I agree that my responses may be stored, analyzed, and used for research purposes. Your participation is voluntary, and you may choose to withdraw at any time without consequence. All data will be treated confidentially and used solely to improve our understanding of speech processing.;Audio Example 1 rating;;;;;;;Audio Example 2 rating;;;;;;;Audio Example 3 rating;;;;;;;Audio Example 4 rating;;;;;;;Audio Example 5 rating;;;;;;;Audio Example 6 rating;;;;;;;Audio Example 7 rating;;;;;;;Audio Example 8 rating;;;;;;;Audio Example 9 rating;;;;;;;Audio Example 10 rating;;;;;;
Acoustic Matching Loudness-Normalized;2025-04-11 09:32:58;"[""Yes, I agree.""]";100;18;61;19;81;81;19;100;20;63;58;100;80;82;100;0;81;1;61;59;42;100;18;60;59;89;92;0;90;11;100;89;61;19;0;100;0;81;58;18;20;0;100;18;59;81;70;39;21;81;21;81;100;61;60;0;100;29;81;0;59;35;38;100;6;38;18;90;72;10
Acoustic Matching Loudness-Normalized;2025-04-04 11:33:33;"[""Yes, I agree.""]";100;0;29;0;100;37;52;100;0;72;49;100;71;71;100;0;73;0;50;51;52;100;0;45;52;84;54;0;100;1;81;100;40;20;0;100;0;51;22;20;41;0;100;0;50;41;80;36;0;91;0;100;0;52;35;0;100;0;68;0;88;43;0;100;0;0;0;79;54;34
Acoustic Matching Loudness-Normalized;2025-04-04 10:39:43;"[""Yes, I agree.""]";100;50;50;33;100;81;20;100;20;51;42;80;60;70;100;56;66;8;19;60;32;100;10;90;33;49;62;0;100;4;100;100;18;19;13;89;60;100;100;82;51;13;100;0;21;14;100;6;0;100;4;100;50;38;9;0;100;72;38;13;61;79;0;100;0;69;69;80;81;49
Acoustic Matching Loudness-Normalized;2025-04-04 10:35:31;"[""Yes, I agree.""]";100;22;92;40;40;86;64;80;0;80;41;81;81;78;100;0;38;0;64;82;61;100;0;73;86;50;50;0;80;0;100;100;59;39;21;88;22;95;51;96;56;21;95;0;82;62;88;30;0;100;44;100;57;86;42;19;100;89;95;66;82;86;52;92;0;67;23;52;55;22
Acoustic Matching Loudness-Normalized;2025-04-04 09:56:49;"[""Yes, I agree.""]";92;87;96;95;94;80;74;83;75;79;83;84;86;87;95;77;78;73;95;83;76;88;66;89;94;94;82;70;98;51;84;95;65;78;58;94;78;87;95;75;69;66;96;63;95;89;96;70;63;95;71;91;93;90;71;48;95;52;52;48;84;65;43;69;77;59;59;67;86;47
Acoustic Matching Loudness-Normalized;2025-04-04 07:40:42;"[""Yes, I agree.""]";80;0;100;100;80;40;20;100;40;60;100;80;60;20;100;20;80;80;40;40;40;80;40;100;100;60;80;20;60;20;80;100;40;40;0;60;40;100;100;80;40;0;80;0;60;40;20;0;0;100;80;80;80;60;20;20;40;40;40;100;40;40;0;80;20;100;100;100;80;40
Acoustic Matching Loudness-Normalized;2025-04-03 13:01:47;"[""Yes, I agree.""]";100;0;0;0;88;86;22;100;0;21;0;62;60;47;100;0;29;0;88;88;53;100;0;94;83;19;0;0;87;0;0;100;26;16;0;81;0;88;47;65;0;0;100;0;17;0;95;0;0;100;0;93;0;60;0;0;100;20;40;0;20;77;40;100;0;56;0;70;49;0
